,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20
GENE_0000,8.605130024371347,4.392980591268555,10.75343886571255,11.825785487730501,2.785653249039332,3.8532241776247007,7.87678796080753,6.308378710428322,7.32724374454929,4.8233949963684255,11.469587733057095,10.901451742093457,7.6370801345019155,12.98273766952722,9.334849652936105,4.808348935594087,8.885097117442497,4.57478040919555,11.464154307943204,7.206886624436635
GENE_0001,6.736690753526323,5.2568670309171655,13.616341731929948,6.839641096361394,5.964564769922331,6.196181559099053,9.64225105002871,8.870418991978735,9.082652775154349,9.1651706558343,21.55965621548494,6.030274257080353,5.719484251267704,4.919041211863838,10.05419249590134,12.993979650139911,6.979841935489744,4.854575981726994,4.892773850019681,10.229711660759973
GENE_0002,10.714812024934133,9.694678572043568,5.2975536914693775,8.29854884473902,7.8329790560371615,8.242834672082443,11.423976962120552,8.263083098667959,10.375598814754303,7.642994944032581,8.538280998820689,10.131446613174269,3.565920017767903,6.297573445505182,5.840484015975026,5.368567299864155,6.439358184685377,15.60311627645691,4.792654542480509,11.990793863273112
GENE_0003,3.185359368432508,6.249850134664314,8.015494913404682,9.905708089474755,10.544593771883022,10.986569997903741,6.206750337410749,5.8639539037660375,11.347392032229502,6.715026910980427,3.9046058298238977,4.192748112292972,4.665867876614846,9.474276337164918,7.934440713752725,10.435804950471885,5.967772109887012,7.998626548779681,10.102624049492219,6.330167709139061
GENE_0004,9.284883232333168,5.307054798353116,6.16244168668699,6.105140083507146,4.0636442811694815,9.426135847465845,5.843318255411816,7.435360453460801,9.396838749352426,9.23744736247924,10.305652740855749,7.034012124470512,5.979583065107339,7.100327392094716,3.178256522325181,3.5838719412218367,3.8138920143911204,4.487862749987844,9.023994753502205,4.698580643298079
GENE_0005,6.1160638202638795,14.148578347395182,6.183398345760879,10.68411206491232,4.632937703064867,6.667741661197034,4.595092896845819,6.236901234804258,11.247592083608911,3.1153446507172,9.1816949418029,8.321710321259852,5.489982248828296,3.5857622475573367,7.660404229665498,5.670365884024949,8.300685532569815,7.470232123525397,16.459279897526056,6.555616651611951
GENE_0006,4.4293429452016575,8.081987479552103,8.248227608937507,14.57916985359298,11.218403764076564,8.832477294529806,15.358229368857321,4.078048123482721,5.366222594998777,4.649278421088046,6.080549671705223,3.712319658900697,10.151032996944052,6.612016341524211,3.5416646358978956,4.44691438659165,8.643062047927298,11.235330070160133,20.052732842699164,31.719487289581874
GENE_0007,9.090270962836343,4.505193939575984,2.544608633608044,8.447374906676709,4.921087055528584,6.0033723514671795,5.440938696415036,6.88678637015221,12.59109874372148,7.992665300762572,6.825615918585696,4.402502475081222,3.198425084777987,5.794134110149182,7.193002831925087,17.885046216311917,7.886380313736321,12.077808439919755,5.75662980822929,4.085843183947579
GENE_0008,4.56054265111613,5.141716472221375,21.41806802879277,4.9003501433386525,11.237367421548578,4.704579570195093,11.772737845770118,8.957359483509412,6.832434492701342,7.239982121093,5.326030171308583,9.235327729089688,5.88559747033254,4.0036126584169205,3.9002131786739884,8.055007589683319,16.2736238459843,8.004435349921366,6.963490358581676,8.524233182024613
GENE_0009,14.196576881358846,8.245695038850792,6.016684647335514,12.847437241987624,9.15571449418976,15.924805629232015,8.098000817906009,4.005888822608637,3.728180825633959,16.86876970830261,17.49356082553505,6.754712391371813,6.100717208501367,15.343963603768573,4.248122662934991,4.723908318380924,10.192614580990947,6.0659880457687265,7.370157428114721,6.809226636140833
